<bound method NDFrame.to_csv of                            _id  ... createdUnixTimestamp
0     6282bb56a986696e3bfc34ac  ...         1.652735e+12
1     6282c966000795cc2015092c  ...         1.652738e+12
2     6282d776472c771ebcf79195  ...         1.652742e+12
3     6282e586d7e8bad226ebbfe2  ...         1.652746e+12
4     6282f395fddd62c062a2051c  ...         1.652749e+12
...                        ...  ...                  ...
1253  62c79db60eeb0a59039c093b  ...         1.657249e+12
1254  62c7abc68ffcd6c3d627cfac  ...         1.657253e+12
1255  62c7b9d616081ec19734d18d  ...         1.657256e+12
1256  62c7c7e6d603508daee606b9  ...         1.657260e+12
1257  62c7d5f6100ee3b5fe1d417e  ...         1.657264e+12

[1258 rows x 7 columns]>
